# cat ./exp/DNN/decode//scoring_kaldi/penalty_0.0/12.txt | align-text --special-symbol='***' ark:./exp/DNN/decode//scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee ./exp/DNN/decode//scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl ./data/test//utt2spk > ./exp/DNN/decode//scoring_kaldi/wer_details/per_spk 
# Started at Wed Aug  9 20:14:10 CEST 2017
#
align-text '--special-symbol=***' ark:./exp/DNN/decode//scoring_kaldi/test_filt.txt ark:- ark,t:- 
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 604.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 608.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 608.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 608.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 608.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 608.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 612.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 612.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 612.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 612.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 612.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 616.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 616.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 616.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 616.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 616.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 620.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 620.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 620.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 620.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 620.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 624.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 624.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 624.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 624.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 624.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 628.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 628.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 628.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 628.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 628.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 632.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 632.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 632.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 632.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 632.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 636.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 636.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 636.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 636.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 636.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 640.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 640.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 640.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 640.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 640.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 644.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 644.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 644.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 644.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 644.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 648.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 648.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 648.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 648.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 648.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 652.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 652.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 652.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 652.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 652.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 656.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 656.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 656.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 656.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 656.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 660.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 660.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 660.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 660.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 660.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 664.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 664.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 664.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 664.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 664.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 668.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 668.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 668.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 668.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 668.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 672.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 672.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 672.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 672.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 672.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 676.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 676.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 676.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 676.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 676.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 680.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 680.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 680.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 680.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 680.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 684.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 684.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 684.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 684.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 684.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 688.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 688.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 688.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 688.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 688.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 124, <STDIN> line 688.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 692.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 692.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 692.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 692.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 692.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 696.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 696.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 696.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 696.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 696.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 700.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 700.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 700.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 700.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 700.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 704.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 704.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 704.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 704.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 704.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 708.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 708.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 708.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 708.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 708.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 712.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 712.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 712.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 712.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 712.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 716.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 716.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 716.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 716.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 716.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 720.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 720.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 720.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 720.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 720.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 724.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 724.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 724.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 724.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 724.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 728.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 728.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 728.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 728.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 728.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 732.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 732.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 732.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 732.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 732.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 736.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 736.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 736.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 736.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 736.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 740.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 740.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 740.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 740.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 740.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 744.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 744.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 744.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 744.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 744.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 748.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 748.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 748.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 748.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 748.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 124, <STDIN> line 748.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 752.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 752.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 752.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 752.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 752.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 756.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 756.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 756.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 756.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 756.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 760.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 760.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 760.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 760.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 760.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 764.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 764.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 764.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 764.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 764.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 124, <STDIN> line 764.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 768.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 768.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 768.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 768.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 768.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 772.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 772.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 772.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 772.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 772.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 776.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 776.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 776.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 776.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 776.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 780.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 780.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 780.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 780.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 780.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 784.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 784.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 784.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 784.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 784.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 788.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 788.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 788.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 788.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 788.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 792.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 792.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 792.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 792.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 792.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 796.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 796.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 796.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 796.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 796.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 124, <STDIN> line 796.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 119, <STDIN> line 800.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 120, <STDIN> line 800.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 121, <STDIN> line 800.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 122, <STDIN> line 800.
Use of uninitialized value $SPK in hash element at utils/scoring/wer_per_spk_details.pl line 123, <STDIN> line 800.
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Aug  9 20:14:10 CEST 2017, elapsed time 0 seconds
